   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 2258 068c 40F20531 		movw	r1, #773
 2259 0690 3520     		movs	r0, #53
 2260 0692 FFF7FEFF 		bl	ili9320_WriteRegister
 2261 0696 40F20771 		movw	r1, #1799
 2262 069a 3620     		movs	r0, #54
 2263 069c FFF7FEFF 		bl	ili9320_WriteRegister
 2264 06a0 4FF44071 		mov	r1, #768
 2265 06a4 3720     		movs	r0, #55
 2266 06a6 FFF7FEFF 		bl	ili9320_WriteRegister
 2267 06aa 4FF49051 		mov	r1, #4608
 2268 06ae 3A20     		movs	r0, #58
 2269 06b0 FFF7FEFF 		bl	ili9320_WriteRegister
 2270 06b4 4FF40061 		mov	r1, #2048
 2271 06b8 3B20     		movs	r0, #59
 2272 06ba FFF7FEFF 		bl	ili9320_WriteRegister
 2273 06be 3321     		movs	r1, #51
 2274 06c0 0720     		movs	r0, #7
 2275 06c2 FFF7FEFF 		bl	ili9320_WriteRegister
 2276 06c6 7FE1     		b	.L41
 2277              	.L58:
 2278              		.align	2
 2279              	.L57:
 2280 06c8 00000000 		.word	DeviceCode
 2281              	.L51:
 2282 06cc C94B     		ldr	r3, .L59
 2283 06ce 1B88     		ldrh	r3, [r3]
 2284 06d0 44F23152 		movw	r2, #17713
 2285 06d4 9342     		cmp	r3, r2
 2286 06d6 40F0B680 		bne	.L52
 2287 06da 0121     		movs	r1, #1
 2288 06dc 0020     		movs	r0, #0
 2289 06de FFF7FEFF 		bl	ili9320_WriteRegister
 2290 06e2 4FF4C561 		mov	r1, #1576
 2291 06e6 1020     		movs	r0, #16
 2292 06e8 FFF7FEFF 		bl	ili9320_WriteRegister
 2293 06ec 0621     		movs	r1, #6
 2294 06ee 1220     		movs	r0, #18
 2295 06f0 FFF7FEFF 		bl	ili9320_WriteRegister
 2296 06f4 40F63221 		movw	r1, #2610
 2297 06f8 1320     		movs	r0, #19
 2298 06fa FFF7FEFF 		bl	ili9320_WriteRegister
 2299 06fe 4021     		movs	r1, #64
 2300 0700 1120     		movs	r0, #17
 2301 0702 FFF7FEFF 		bl	ili9320_WriteRegister
 2302 0706 5021     		movs	r1, #80
 2303 0708 1520     		movs	r0, #21
 2304 070a FFF7FEFF 		bl	ili9320_WriteRegister
 2305 070e 1621     		movs	r1, #22
 2306 0710 1220     		movs	r0, #18
 2307 0712 FFF7FEFF 		bl	ili9320_WriteRegister
 2308 0716 0F20     		movs	r0, #15
 2309 0718 FFF7FEFF 		bl	ili9320_Delay
 2310 071c 45F26061 		movw	r1, #22112
 2311 0720 1020     		movs	r0, #16
 2312 0722 FFF7FEFF 		bl	ili9320_WriteRegister
 2313 0726 0F20     		movs	r0, #15
 2314 0728 FFF7FEFF 		bl	ili9320_Delay
 2315 072c 42F64E21 		movw	r1, #10830
 2316 0730 1320     		movs	r0, #19
 2317 0732 FFF7FEFF 		bl	ili9320_WriteRegister
 2318 0736 4FF48071 		mov	r1, #256
 2319 073a 0120     		movs	r0, #1
 2320 073c FFF7FEFF 		bl	ili9320_WriteRegister
 2321 0740 4FF44071 		mov	r1, #768
 2322 0744 0220     		movs	r0, #2
 2323 0746 FFF7FEFF 		bl	ili9320_WriteRegister
 2324 074a 41F23001 		movw	r1, #4144
 2325 074e 0320     		movs	r0, #3
 2326 0750 FFF7FEFF 		bl	ili9320_WriteRegister
 2327 0754 40F20221 		movw	r1, #514
 2328 0758 0820     		movs	r0, #8
 2329 075a FFF7FEFF 		bl	ili9320_WriteRegister
 2330 075e 0021     		movs	r1, #0
 2331 0760 0A20     		movs	r0, #10
 2332 0762 FFF7FEFF 		bl	ili9320_WriteRegister
 2333 0766 0021     		movs	r1, #0
 2334 0768 3020     		movs	r0, #48
 2335 076a FFF7FEFF 		bl	ili9320_WriteRegister
 2336 076e 40F20241 		movw	r1, #1026
 2337 0772 3120     		movs	r0, #49
 2338 0774 FFF7FEFF 		bl	ili9320_WriteRegister
 2339 0778 4FF48371 		mov	r1, #262
 2340 077c 3220     		movs	r0, #50
 2341 077e FFF7FEFF 		bl	ili9320_WriteRegister
 2342 0782 4FF4E061 		mov	r1, #1792
 2343 0786 3320     		movs	r0, #51
 2344 0788 FFF7FEFF 		bl	ili9320_WriteRegister
 2345 078c 4FF48271 		mov	r1, #260
 2346 0790 3420     		movs	r0, #52
 2347 0792 FFF7FEFF 		bl	ili9320_WriteRegister
 2348 0796 40F20131 		movw	r1, #769
 2349 079a 3520     		movs	r0, #53
 2350 079c FFF7FEFF 		bl	ili9320_WriteRegister
 2351 07a0 40F20771 		movw	r1, #1799
 2352 07a4 3620     		movs	r0, #54
 2353 07a6 FFF7FEFF 		bl	ili9320_WriteRegister
 2354 07aa 40F20531 		movw	r1, #773
 2355 07ae 3720     		movs	r0, #55
 2356 07b0 FFF7FEFF 		bl	ili9320_WriteRegister
 2357 07b4 4FF40271 		mov	r1, #520
 2358 07b8 3820     		movs	r0, #56
 2359 07ba FFF7FEFF 		bl	ili9320_WriteRegister
 2360 07be 40F60B71 		movw	r1, #3851
 2361 07c2 3920     		movs	r0, #57
 2362 07c4 FFF7FEFF 		bl	ili9320_WriteRegister
 2363 07c8 0F20     		movs	r0, #15
 2364 07ca FFF7FEFF 		bl	ili9320_Delay
 2365 07ce 0221     		movs	r1, #2
 2366 07d0 4120     		movs	r0, #65
 2367 07d2 FFF7FEFF 		bl	ili9320_WriteRegister
 2368 07d6 4FF41C51 		mov	r1, #9984
 2369 07da 6020     		movs	r0, #96
 2370 07dc FFF7FEFF 		bl	ili9320_WriteRegister
 2371 07e0 0121     		movs	r1, #1
 2372 07e2 6120     		movs	r0, #97
 2373 07e4 FFF7FEFF 		bl	ili9320_WriteRegister
 2374 07e8 40F21911 		movw	r1, #281
 2375 07ec 9020     		movs	r0, #144
 2376 07ee FFF7FEFF 		bl	ili9320_WriteRegister
 2377 07f2 4FF48571 		mov	r1, #266
 2378 07f6 9220     		movs	r0, #146
 2379 07f8 FFF7FEFF 		bl	ili9320_WriteRegister
 2380 07fc 0421     		movs	r1, #4
 2381 07fe 9320     		movs	r0, #147
 2382 0800 FFF7FEFF 		bl	ili9320_WriteRegister
 2383 0804 4FF48071 		mov	r1, #256
 2384 0808 A020     		movs	r0, #160
 2385 080a FFF7FEFF 		bl	ili9320_WriteRegister
 2386 080e 0F20     		movs	r0, #15
 2387 0810 FFF7FEFF 		bl	ili9320_Delay
 2388 0814 0F20     		movs	r0, #15
 2389 0816 FFF7FEFF 		bl	ili9320_Delay
 2390 081a 0F20     		movs	r0, #15
 2391 081c FFF7FEFF 		bl	ili9320_Delay
 2392 0820 0F20     		movs	r0, #15
 2393 0822 FFF7FEFF 		bl	ili9320_Delay
 2394 0826 40F23311 		movw	r1, #307
 2395 082a 0720     		movs	r0, #7
 2396 082c FFF7FEFF 		bl	ili9320_WriteRegister
 2397 0830 0F20     		movs	r0, #15
 2398 0832 FFF7FEFF 		bl	ili9320_Delay
 2399 0836 0021     		movs	r1, #0
 2400 0838 A020     		movs	r0, #160
 2401 083a FFF7FEFF 		bl	ili9320_WriteRegister
 2402 083e 1420     		movs	r0, #20
 2403 0840 FFF7FEFF 		bl	ili9320_Delay
 2404 0844 C0E0     		b	.L41
 2405              	.L52:
 2406 0846 6B4B     		ldr	r3, .L59
 2407 0848 1B88     		ldrh	r3, [r3]
 2408 084a 47F28372 		movw	r2, #30595
 2409 084e 9342     		cmp	r3, r2
 2410 0850 40F0BA80 		bne	.L41
 2411 0854 0121     		movs	r1, #1
 2412 0856 FF20     		movs	r0, #255
 2413 0858 FFF7FEFF 		bl	ili9320_WriteRegister
 2414 085c 0821     		movs	r1, #8
 2415 085e F320     		movs	r0, #243
 2416 0860 FFF7FEFF 		bl	ili9320_WriteRegister
 2417 0864 4FF48071 		mov	r1, #256
 2418 0868 0120     		movs	r0, #1
 2419 086a FFF7FEFF 		bl	ili9320_WriteRegister
 2420 086e 4FF4E061 		mov	r1, #1792
 2421 0872 0220     		movs	r0, #2
 2422 0874 FFF7FEFF 		bl	ili9320_WriteRegister
 2423 0878 41F23001 		movw	r1, #4144
 2424 087c 0320     		movs	r0, #3
 2425 087e FFF7FEFF 		bl	ili9320_WriteRegister
 2426 0882 40F20231 		movw	r1, #770
 2427 0886 0820     		movs	r0, #8
 2428 0888 FFF7FEFF 		bl	ili9320_WriteRegister
 2429 088c 40F20721 		movw	r1, #519
 2430 0890 0820     		movs	r0, #8
 2431 0892 FFF7FEFF 		bl	ili9320_WriteRegister
 2432 0896 0021     		movs	r1, #0
 2433 0898 0920     		movs	r0, #9
 2434 089a FFF7FEFF 		bl	ili9320_WriteRegister
 2435 089e 0021     		movs	r1, #0
 2436 08a0 0A20     		movs	r0, #10
 2437 08a2 FFF7FEFF 		bl	ili9320_WriteRegister
 2438 08a6 0021     		movs	r1, #0
 2439 08a8 1020     		movs	r0, #16
 2440 08aa FFF7FEFF 		bl	ili9320_WriteRegister
 2441 08ae 0521     		movs	r1, #5
 2442 08b0 1120     		movs	r0, #17
 2443 08b2 FFF7FEFF 		bl	ili9320_WriteRegister
 2444 08b6 0021     		movs	r1, #0
 2445 08b8 1220     		movs	r0, #18
 2446 08ba FFF7FEFF 		bl	ili9320_WriteRegister
 2447 08be 0021     		movs	r1, #0
 2448 08c0 1320     		movs	r0, #19
 2449 08c2 FFF7FEFF 		bl	ili9320_WriteRegister
 2450 08c6 3220     		movs	r0, #50
 2451 08c8 FFF7FEFF 		bl	ili9320_Delay
 2452 08cc 41F2B021 		movw	r1, #4784
 2453 08d0 1020     		movs	r0, #16
 2454 08d2 FFF7FEFF 		bl	ili9320_WriteRegister
 2455 08d6 3220     		movs	r0, #50
 2456 08d8 FFF7FEFF 		bl	ili9320_Delay
 2457 08dc 0721     		movs	r1, #7
 2458 08de 1120     		movs	r0, #17
 2459 08e0 FFF7FEFF 		bl	ili9320_WriteRegister
 2460 08e4 3220     		movs	r0, #50
 2461 08e6 FFF7FEFF 		bl	ili9320_Delay
 2462 08ea 8B21     		movs	r1, #139
 2463 08ec 1220     		movs	r0, #18
 2464 08ee FFF7FEFF 		bl	ili9320_WriteRegister
 2465 08f2 3220     		movs	r0, #50
 2466 08f4 FFF7FEFF 		bl	ili9320_Delay
 2467 08f8 4FF4B851 		mov	r1, #5888
 2468 08fc 1320     		movs	r0, #19
 2469 08fe FFF7FEFF 		bl	ili9320_WriteRegister
 2470 0902 3220     		movs	r0, #50
 2471 0904 FFF7FEFF 		bl	ili9320_Delay
 2472 0908 2221     		movs	r1, #34
 2473 090a 2920     		movs	r0, #41
 2474 090c FFF7FEFF 		bl	ili9320_WriteRegister
 2475 0910 0021     		movs	r1, #0
 2476 0912 3020     		movs	r0, #48
 2477 0914 FFF7FEFF 		bl	ili9320_WriteRegister
 2478 0918 40F20771 		movw	r1, #1799
 2479 091c 3120     		movs	r0, #49
 2480 091e FFF7FEFF 		bl	ili9320_WriteRegister
 2481 0922 40F20551 		movw	r1, #1285
 2482 0926 3220     		movs	r0, #50
 2483 0928 FFF7FEFF 		bl	ili9320_WriteRegister
 2484 092c 40F20711 		movw	r1, #263
 2485 0930 3520     		movs	r0, #53
 2486 0932 FFF7FEFF 		bl	ili9320_WriteRegister
 2487 0936 0821     		movs	r1, #8
 2488 0938 3620     		movs	r0, #54
 2489 093a FFF7FEFF 		bl	ili9320_WriteRegister
 2490 093e 0021     		movs	r1, #0
 2491 0940 3720     		movs	r0, #55
 2492 0942 FFF7FEFF 		bl	ili9320_WriteRegister
 2493 0946 40F20221 		movw	r1, #514
 2494 094a 3820     		movs	r0, #56
 2495 094c FFF7FEFF 		bl	ili9320_WriteRegister
 2496 0950 4FF48371 		mov	r1, #262
 2497 0954 3920     		movs	r0, #57
 2498 0956 FFF7FEFF 		bl	ili9320_WriteRegister
 2499 095a 40F20221 		movw	r1, #514
 2500 095e 3C20     		movs	r0, #60
 2501 0960 FFF7FEFF 		bl	ili9320_WriteRegister
 2502 0964 4FF48161 		mov	r1, #1032
 2503 0968 3D20     		movs	r0, #61
 2504 096a FFF7FEFF 		bl	ili9320_WriteRegister
 2505 096e 3220     		movs	r0, #50
 2506 0970 FFF7FEFF 		bl	ili9320_Delay
 2507 0974 0021     		movs	r1, #0
 2508 0976 5020     		movs	r0, #80
 2509 0978 FFF7FEFF 		bl	ili9320_WriteRegister
 2510 097c EF21     		movs	r1, #239
 2511 097e 5120     		movs	r0, #81
 2512 0980 FFF7FEFF 		bl	ili9320_WriteRegister
 2513 0984 0021     		movs	r1, #0
 2514 0986 5220     		movs	r0, #82
 2515 0988 FFF7FEFF 		bl	ili9320_WriteRegister
 2516 098c 40F23F11 		movw	r1, #319
 2517 0990 5320     		movs	r0, #83
 2518 0992 FFF7FEFF 		bl	ili9320_WriteRegister
 2519 0996 4FF42741 		mov	r1, #42752
 2520 099a 6020     		movs	r0, #96
 2521 099c FFF7FEFF 		bl	ili9320_WriteRegister
 2522 09a0 0121     		movs	r1, #1
 2523 09a2 6120     		movs	r0, #97
 2524 09a4 FFF7FEFF 		bl	ili9320_WriteRegister
 2525 09a8 3321     		movs	r1, #51
 2526 09aa 9020     		movs	r0, #144
 2527 09ac FFF7FEFF 		bl	ili9320_WriteRegister
 2528 09b0 0B21     		movs	r1, #11
 2529 09b2 2B20     		movs	r0, #43
 2530 09b4 FFF7FEFF 		bl	ili9320_WriteRegister
 2531 09b8 40F23311 		movw	r1, #307
 2532 09bc 0720     		movs	r0, #7
 2533 09be FFF7FEFF 		bl	ili9320_WriteRegister
 2534 09c2 3220     		movs	r0, #50
 2535 09c4 FFF7FEFF 		bl	ili9320_Delay
 2536              	.L41:
 2537 09c8 4CF25033 		movw	r3, #50000
 2538 09cc FB80     		strh	r3, [r7, #6]	@ movhi
 2539 09ce 02E0     		b	.L53
 2540              	.L54:
 2541 09d0 FB88     		ldrh	r3, [r7, #6]
 2542 09d2 013B     		subs	r3, r3, #1
 2543 09d4 FB80     		strh	r3, [r7, #6]	@ movhi
 2544              	.L53:
 2545 09d6 FB88     		ldrh	r3, [r7, #6]
 2546 09d8 002B     		cmp	r3, #0
 2547 09da F9D1     		bne	.L54
 2548 09dc F820     		movs	r0, #248
 2549 09de FFF7FEFF 		bl	ili9320_Clear
 2550 09e2 4FF47840 		mov	r0, #63488
 2551 09e6 FFF7FEFF 		bl	ili9320_Clear
 2552 09ea 00BF     		nop
 2553 09ec 0837     		adds	r7, r7, #8
 2554 09ee BD46     		mov	sp, r7
 2555              		@ sp needed
 2556 09f0 80BD     		pop	{r7, pc}
 2557              	.L60:
 2558 09f2 00BF     		.align	2
 2559              	.L59:
 2560 09f4 00000000 		.word	DeviceCode
 2562              		.align	1
 2563              		.global	ili9320_SetCursor
 2564              		.syntax unified
 2565              		.thumb
 2566              		.thumb_func
 2567              		.fpu softvfp
 2569              	ili9320_SetCursor:
 2570              		@ args = 0, pretend = 0, frame = 8
 2571              		@ frame_needed = 1, uses_anonymous_args = 0
 2572 09f8 80B5     		push	{r7, lr}
 2573 09fa 82B0     		sub	sp, sp, #8
 2574 09fc 00AF     		add	r7, sp, #0
 2575 09fe 0346     		mov	r3, r0
 2576 0a00 0A46     		mov	r2, r1
 2577 0a02 FB80     		strh	r3, [r7, #6]	@ movhi
 2578 0a04 1346     		mov	r3, r2	@ movhi
 2579 0a06 BB80     		strh	r3, [r7, #4]	@ movhi
 2580 0a08 1B4B     		ldr	r3, .L66
 2581 0a0a 1B88     		ldrh	r3, [r3]
 2582 0a0c 48F68912 		movw	r2, #35209
 2583 0a10 9342     		cmp	r3, r2
 2584 0a12 0ED1     		bne	.L62
 2585 0a14 BB88     		ldrh	r3, [r7, #4]
 2586 0a16 1946     		mov	r1, r3
 2587 0a18 4E20     		movs	r0, #78
 2588 0a1a FFF7FEFF 		bl	ili9320_WriteRegister
 2589 0a1e FB88     		ldrh	r3, [r7, #6]	@ movhi
 2590 0a20 C3F59F73 		rsb	r3, r3, #318
 2591 0a24 0133     		adds	r3, r3, #1
 2592 0a26 9BB2     		uxth	r3, r3
 2593 0a28 1946     		mov	r1, r3
 2594 0a2a 4F20     		movs	r0, #79
 2595 0a2c FFF7FEFF 		bl	ili9320_WriteRegister
 2596 0a30 1EE0     		b	.L65
 2597              	.L62:
 2598 0a32 114B     		ldr	r3, .L66
 2599 0a34 1B88     		ldrh	r3, [r3]
 2600 0a36 49F61912 		movw	r2, #39193
 2601 0a3a 9342     		cmp	r3, r2
 2602 0a3c 0AD1     		bne	.L64
 2603 0a3e FB88     		ldrh	r3, [r7, #6]
 2604 0a40 1946     		mov	r1, r3
 2605 0a42 4E20     		movs	r0, #78
 2606 0a44 FFF7FEFF 		bl	ili9320_WriteRegister
 2607 0a48 BB88     		ldrh	r3, [r7, #4]
 2608 0a4a 1946     		mov	r1, r3
 2609 0a4c 4F20     		movs	r0, #79
 2610 0a4e FFF7FEFF 		bl	ili9320_WriteRegister
 2611 0a52 0DE0     		b	.L65
 2612              	.L64:
 2613 0a54 BB88     		ldrh	r3, [r7, #4]
 2614 0a56 1946     		mov	r1, r3
 2615 0a58 2020     		movs	r0, #32
 2616 0a5a FFF7FEFF 		bl	ili9320_WriteRegister
 2617 0a5e FB88     		ldrh	r3, [r7, #6]	@ movhi
 2618 0a60 C3F59F73 		rsb	r3, r3, #318
 2619 0a64 0133     		adds	r3, r3, #1
 2620 0a66 9BB2     		uxth	r3, r3
 2621 0a68 1946     		mov	r1, r3
 2622 0a6a 2120     		movs	r0, #33
 2623 0a6c FFF7FEFF 		bl	ili9320_WriteRegister
 2624              	.L65:
 2625 0a70 00BF     		nop
 2626 0a72 0837     		adds	r7, r7, #8
 2627 0a74 BD46     		mov	sp, r7
 2628              		@ sp needed
 2629 0a76 80BD     		pop	{r7, pc}
 2630              	.L67:
 2631              		.align	2
 2632              	.L66:
 2633 0a78 00000000 		.word	DeviceCode
 2635              		.align	1
 2636              		.global	ili9320_SetWindows
 2637              		.syntax unified
 2638              		.thumb
 2639              		.thumb_func
 2640              		.fpu softvfp
 2642              	ili9320_SetWindows:
 2643              		@ args = 0, pretend = 0, frame = 8
 2644              		@ frame_needed = 1, uses_anonymous_args = 0
 2645 0a7c 90B5     		push	{r4, r7, lr}
 2646 0a7e 83B0     		sub	sp, sp, #12
 2647 0a80 00AF     		add	r7, sp, #0
 2648 0a82 0446     		mov	r4, r0
 2649 0a84 0846     		mov	r0, r1
 2650 0a86 1146     		mov	r1, r2
 2651 0a88 1A46     		mov	r2, r3
 2652 0a8a 2346     		mov	r3, r4	@ movhi
 2653 0a8c FB80     		strh	r3, [r7, #6]	@ movhi
 2654 0a8e 0346     		mov	r3, r0	@ movhi
 2655 0a90 BB80     		strh	r3, [r7, #4]	@ movhi
 2656 0a92 0B46     		mov	r3, r1	@ movhi
 2657 0a94 7B80     		strh	r3, [r7, #2]	@ movhi
 2658 0a96 1346     		mov	r3, r2	@ movhi
 2659 0a98 3B80     		strh	r3, [r7]	@ movhi
 2660 0a9a BA88     		ldrh	r2, [r7, #4]
 2661 0a9c FB88     		ldrh	r3, [r7, #6]
 2662 0a9e 1146     		mov	r1, r2
 2663 0aa0 1846     		mov	r0, r3
 2664 0aa2 FFF7FEFF 		bl	ili9320_SetCursor
 2665 0aa6 FB88     		ldrh	r3, [r7, #6]
 2666 0aa8 1946     		mov	r1, r3
 2667 0aaa 5020     		movs	r0, #80
 2668 0aac FFF7FEFF 		bl	ili9320_WriteRegister
 2669 0ab0 BB88     		ldrh	r3, [r7, #4]
 2670 0ab2 1946     		mov	r1, r3
 2671 0ab4 5220     		movs	r0, #82
 2672 0ab6 FFF7FEFF 		bl	ili9320_WriteRegister
 2673 0aba 7B88     		ldrh	r3, [r7, #2]
 2674 0abc 1946     		mov	r1, r3
 2675 0abe 5120     		movs	r0, #81
 2676 0ac0 FFF7FEFF 		bl	ili9320_WriteRegister
 2677 0ac4 3B88     		ldrh	r3, [r7]
 2678 0ac6 1946     		mov	r1, r3
 2679 0ac8 5320     		movs	r0, #83
 2680 0aca FFF7FEFF 		bl	ili9320_WriteRegister
 2681 0ace 00BF     		nop
 2682 0ad0 0C37     		adds	r7, r7, #12
 2683 0ad2 BD46     		mov	sp, r7
 2684              		@ sp needed
 2685 0ad4 90BD     		pop	{r4, r7, pc}
 2687              		.align	1
 2688              		.global	ili9320_Clear
 2689              		.syntax unified
 2690              		.thumb
 2691              		.thumb_func
 2692              		.fpu softvfp
 2694              	ili9320_Clear:
 2695              		@ args = 0, pretend = 0, frame = 16
 2696              		@ frame_needed = 1, uses_anonymous_args = 0
 2697 0ad6 80B5     		push	{r7, lr}
 2698 0ad8 84B0     		sub	sp, sp, #16
 2699 0ada 00AF     		add	r7, sp, #0
 2700 0adc 0346     		mov	r3, r0
 2701 0ade FB80     		strh	r3, [r7, #6]	@ movhi
 2702 0ae0 0021     		movs	r1, #0
 2703 0ae2 0020     		movs	r0, #0
 2704 0ae4 FFF7FEFF 		bl	ili9320_SetCursor
 2705 0ae8 144B     		ldr	r3, .L72
 2706 0aea 4FF48072 		mov	r2, #256
 2707 0aee 1A60     		str	r2, [r3]
 2708 0af0 2220     		movs	r0, #34
 2709 0af2 FFF7FEFF 		bl	ili9320_WriteIndex
 2710 0af6 124B     		ldr	r3, .L72+4
 2711 0af8 4FF40072 		mov	r2, #512
 2712 0afc 1A60     		str	r2, [r3]
 2713 0afe 0023     		movs	r3, #0
 2714 0b00 FB60     		str	r3, [r7, #12]
 2715 0b02 0EE0     		b	.L70
 2716              	.L71:
 2717 0b04 FB88     		ldrh	r3, [r7, #6]
 2718 0b06 1846     		mov	r0, r3
 2719 0b08 FFF7FEFF 		bl	ili9320_WriteData
 2720 0b0c 0B4B     		ldr	r3, .L72
 2721 0b0e 4FF48062 		mov	r2, #1024
 2722 0b12 1A60     		str	r2, [r3]
 2723 0b14 0A4B     		ldr	r3, .L72+4
 2724 0b16 4FF48062 		mov	r2, #1024
 2725 0b1a 1A60     		str	r2, [r3]
 2726 0b1c FB68     		ldr	r3, [r7, #12]
 2727 0b1e 0133     		adds	r3, r3, #1
 2728 0b20 FB60     		str	r3, [r7, #12]
 2729              	.L70:
 2730 0b22 FB68     		ldr	r3, [r7, #12]
 2731 0b24 B3F5963F 		cmp	r3, #76800
 2732 0b28 ECD3     		bcc	.L71
 2733 0b2a 054B     		ldr	r3, .L72+4
 2734 0b2c 4FF48072 		mov	r2, #256
 2735 0b30 1A60     		str	r2, [r3]
 2736 0b32 00BF     		nop
 2737 0b34 1037     		adds	r7, r7, #16
 2738 0b36 BD46     		mov	sp, r7
 2739              		@ sp needed
 2740 0b38 80BD     		pop	{r7, pc}
 2741              	.L73:
 2742 0b3a 00BF     		.align	2
 2743              	.L72:
 2744 0b3c 14100140 		.word	1073811476
 2745 0b40 10100140 		.word	1073811472
 2747              		.align	1
 2748              		.global	ili9320_GetPoint
 2749              		.syntax unified
 2750              		.thumb
 2751              		.thumb_func
 2752              		.fpu softvfp
 2754              	ili9320_GetPoint:
 2755              		@ args = 0, pretend = 0, frame = 16
 2756              		@ frame_needed = 1, uses_anonymous_args = 0
 2757 0b44 80B5     		push	{r7, lr}
 2758 0b46 84B0     		sub	sp, sp, #16
 2759 0b48 00AF     		add	r7, sp, #0
 2760 0b4a 0346     		mov	r3, r0
 2761 0b4c 0A46     		mov	r2, r1
 2762 0b4e FB80     		strh	r3, [r7, #6]	@ movhi
 2763 0b50 1346     		mov	r3, r2	@ movhi
 2764 0b52 BB80     		strh	r3, [r7, #4]	@ movhi
 2765 0b54 BA88     		ldrh	r2, [r7, #4]
 2766 0b56 FB88     		ldrh	r3, [r7, #6]
 2767 0b58 1146     		mov	r1, r2
 2768 0b5a 1846     		mov	r0, r3
 2769 0b5c FFF7FEFF 		bl	ili9320_SetCursor
 2770 0b60 1C4B     		ldr	r3, .L77
 2771 0b62 4FF48072 		mov	r2, #256
 2772 0b66 1A60     		str	r2, [r3]
 2773 0b68 2220     		movs	r0, #34
 2774 0b6a FFF7FEFF 		bl	ili9320_WriteIndex
 2775 0b6e 194B     		ldr	r3, .L77
 2776 0b70 4FF40062 		mov	r2, #2048
 2777 0b74 1A60     		str	r2, [r3]
 2778 0b76 FFF7FEFF 		bl	ili9320_ReadData
 2779 0b7a 0346     		mov	r3, r0
 2780 0b7c FB81     		strh	r3, [r7, #14]	@ movhi
 2781 0b7e 164B     		ldr	r3, .L77+4
 2782 0b80 4FF40062 		mov	r2, #2048
 2783 0b84 1A60     		str	r2, [r3]
 2784 0b86 134B     		ldr	r3, .L77
 2785 0b88 4FF40062 		mov	r2, #2048
 2786 0b8c 1A60     		str	r2, [r3]
 2787 0b8e FFF7FEFF 		bl	ili9320_ReadData
 2788 0b92 0346     		mov	r3, r0
 2789 0b94 FB81     		strh	r3, [r7, #14]	@ movhi
 2790 0b96 104B     		ldr	r3, .L77+4
 2791 0b98 4FF40062 		mov	r2, #2048
 2792 0b9c 1A60     		str	r2, [r3]
 2793 0b9e 0E4B     		ldr	r3, .L77+4
 2794 0ba0 4FF48072 		mov	r2, #256
 2795 0ba4 1A60     		str	r2, [r3]
 2796 0ba6 0D4B     		ldr	r3, .L77+8
 2797 0ba8 1B88     		ldrh	r3, [r3]
 2798 0baa 47F28372 		movw	r2, #30595
 2799 0bae 9342     		cmp	r3, r2
 2800 0bb0 0BD0     		beq	.L75
 2801 0bb2 0A4B     		ldr	r3, .L77+8
 2802 0bb4 1B88     		ldrh	r3, [r3]
 2803 0bb6 44F23152 		movw	r2, #17713
 2804 0bba 9342     		cmp	r3, r2
 2805 0bbc 05D0     		beq	.L75
 2806 0bbe FB89     		ldrh	r3, [r7, #14]
 2807 0bc0 1846     		mov	r0, r3
 2808 0bc2 FFF7FEFF 		bl	ili9320_BGR2RGB
 2809 0bc6 0346     		mov	r3, r0
 2810 0bc8 FB81     		strh	r3, [r7, #14]	@ movhi
 2811              	.L75:
 2812 0bca FB89     		ldrh	r3, [r7, #14]
 2813 0bcc 1846     		mov	r0, r3
 2814 0bce 1037     		adds	r7, r7, #16
 2815 0bd0 BD46     		mov	sp, r7
 2816              		@ sp needed
 2817 0bd2 80BD     		pop	{r7, pc}
 2818              	.L78:
 2819              		.align	2
 2820              	.L77:
 2821 0bd4 14100140 		.word	1073811476
 2822 0bd8 10100140 		.word	1073811472
 2823 0bdc 00000000 		.word	DeviceCode
 2825              		.align	1
 2826              		.global	ili9320_SetPoint
 2827              		.syntax unified
 2828              		.thumb
 2829              		.thumb_func
 2830              		.fpu softvfp
 2832              	ili9320_SetPoint:
 2833              		@ args = 0, pretend = 0, frame = 8
 2834              		@ frame_needed = 1, uses_anonymous_args = 0
 2835 0be0 80B5     		push	{r7, lr}
 2836 0be2 82B0     		sub	sp, sp, #8
 2837 0be4 00AF     		add	r7, sp, #0
 2838 0be6 0346     		mov	r3, r0
 2839 0be8 FB80     		strh	r3, [r7, #6]	@ movhi
 2840 0bea 0B46     		mov	r3, r1	@ movhi
 2841 0bec BB80     		strh	r3, [r7, #4]	@ movhi
 2842 0bee 1346     		mov	r3, r2	@ movhi
 2843 0bf0 7B80     		strh	r3, [r7, #2]	@ movhi
 2844 0bf2 FB88     		ldrh	r3, [r7, #6]
 2845 0bf4 B3F5A07F 		cmp	r3, #320
 2846 0bf8 24D2     		bcs	.L83
 2847 0bfa BB88     		ldrh	r3, [r7, #4]
 2848 0bfc EF2B     		cmp	r3, #239
 2849 0bfe 21D8     		bhi	.L83
 2850 0c00 BA88     		ldrh	r2, [r7, #4]
